"Month","Drywhite","Red","Sparkling"
"1980-01",1954,464,1686
"1980-02",2302,675,1591
"1980-03",3054,703,2304
"1980-04",2414,887,1712
"1980-05",2226,1139,1471
"1980-06",2725,1077,1377
"1980-07",2589,1318,1966
"1980-08",3470,1260,2453
"1980-09",2400,1120,1984
"1980-10",3180,963,2596
"1980-11",4009,996,4087
"1980-12",3924,960,5179
"1981-01",2072,530,1530
"1981-02",2434,883,1523
"1981-03",2956,894,1633
"1981-04",2828,1045,1976
"1981-05",2687,1199,1170
"1981-06",2629,1287,1480
"1981-07",3150,1565,1781
"1981-08",4119,1577,2472
"1981-09",3030,1076,1981
"1981-10",3055,918,2273
"1981-11",3821,1008,3857
"1981-12",4001,1063,4551
"1982-01",2529,544,1510
"1982-02",2472,635,1329
"1982-03",3134,804,1518
"1982-04",2789,980,1790
"1982-05",2758,1018,1537
"1982-06",2993,1064,1449
"1982-07",3282,1404,1954
"1982-08",3437,1286,1897
"1982-09",2804,1104,1706
"1982-10",3076,999,2514
"1982-11",3782,996,3593
"1982-12",3889,1015,4524
"1983-01",2271,615,1609
"1983-02",2452,722,1638
"1983-03",3084,832,2030
"1983-04",2522,977,1375
"1983-05",2769,1270,1320
"1983-06",3438,1437,1245
"1983-07",2839,1520,1600
"1983-08",3746,1708,2298
"1983-09",2632,1151,2191
"1983-10",2851,934,2511
"1983-11",3871,1159,3440
"1983-12",3618,1209,4923
"1984-01",2389,699,1609
"1984-02",2344,830,1435
"1984-03",2678,996,2061
"1984-04",2492,1124,1789
"1984-05",2858,1458,1567
"1984-06",2246,1270,1404
"1984-07",2800,1753,1597
"1984-08",3869,2258,3159
"1984-09",3007,1208,1759
"1984-10",3023,1241,2504
"1984-11",3907,1265,4273
"1984-12",4209,1828,5274
"1985-01",2353,809,1771
"1985-02",2570,997,1682
"1985-03",2903,1164,1846
"1985-04",2910,1205,1589
"1985-05",3782,1538,1896
"1985-06",2759,1513,1379
"1985-07",2931,1378,1645
"1985-08",3641,2083,2512
"1985-09",2794,1357,1771
"1985-10",3070,1536,3727
"1985-11",3576,1526,4388
"1985-12",4106,1376,5434
"1986-01",2452,779,1606
"1986-02",2206,1005,1523
"1986-03",2488,1193,1577
"1986-04",2416,1522,1605
"1986-05",2534,1539,1765
"1986-06",2521,1546,1403
"1986-07",3093,2116,2584
"1986-08",3903,2326,3318
"1986-09",2907,1596,1562
"1986-10",3025,1356,2349
"1986-11",3812,1553,3987
"1986-12",4209,1613,5891
"1987-01",2138,814,1389
"1987-02",2419,1150,1442
"1987-03",2622,1225,1548
"1987-04",2912,1691,1935
"1987-05",2708,1759,1518
"1987-06",2798,1754,1250
"1987-07",3254,2100,1847
"1987-08",2895,2062,1930
"1987-09",3263,2012,2638
"1987-10",3736,1897,3114
"1987-11",4077,1964,4405
"1987-12",4097,2186,7242
"1988-01",2175,966,1853
"1988-02",3138,1549,1779
"1988-03",2823,1538,2108
"1988-04",2498,1612,2336
"1988-05",2822,2078,1728
"1988-06",2738,2137,1661
"1988-07",4137,2907,2230
"1988-08",3515,2249,1645
"1988-09",3785,1883,2421
"1988-10",3632,1739,3740
"1988-11",4504,1828,4988
"1988-12",4451,1868,6757
"1989-01",2550,1138,1757
"1989-02",2867,1430,1394
"1989-03",3458,1809,1982
"1989-04",2961,1763,1650
"1989-05",3163,2200,1654
"1989-06",2880,2067,1406
"1989-07",3331,2503,1971
"1989-08",3062,2141,1968
"1989-09",3534,2103,2608
"1989-10",3622,1972,3845
"1989-11",4464,2181,4514
"1989-12",5411,2344,6694
"1990-01",2564,970,1720
"1990-02",2820,1199,1321
"1990-03",3508,1718,1859
"1990-04",3088,1683,1628
"1990-05",3299,2025,1615
"1990-06",2939,2051,1457
"1990-07",3320,2439,1899
"1990-08",3418,2353,1605
"1990-09",3604,2230,2424
"1990-10",3495,1852,3116
"1990-11",4163,2147,4286
"1990-12",4882,2286,6047
"1991-01",2211,1007,1902
"1991-02",3260,1665,2049
"1991-03",2992,1642,1874
"1991-04",2425,1518,1279
"1991-05",2707,1831,1432
"1991-06",3244,2207,1540
"1991-07",3965,2822,2214
"1991-08",3315,2393,1857
"1991-09",3333,2306,2408
"1991-10",3583,1785,3252
"1991-11",4021,2047,3627
"1991-12",4904,2171,6153
"1992-01",2252,1212,1577
"1992-02",2952,1335,1667
"1992-03",3573,2011,1993
"1992-04",3048,1860,1997
"1992-05",3059,1954,1783
"1992-06",2731,2152,1625
"1992-07",3563,2835,2076
"1992-08",3092,2224,1773
"1992-09",3478,2182,2377
"1992-10",3478,1992,3088
"1992-11",4308,2389,4096
"1992-12",5029,2724,6119
"1993-01",2075,891,1494
"1993-02",3264,1247,1564
"1993-03",3308,2017,1898
"1993-04",3688,2257,2121
"1993-05",3136,2255,1831
"1993-06",2824,2255,1515
"1993-07",3644,3057,2048
"1993-08",4694,3330,2795
"1993-09",2914,1896,1749
"1993-10",3686,2096,3339
"1993-11",4358,2374,4227
"1993-12",5587,2535,6410
"1994-01",2265,1041,1197
"1994-02",3685,1728,1968
"1994-03",3754,2201,1720
"1994-04",3708,2455,1725
"1994-05",3210,2204,1674
"1994-06",3517,2660,1693
"1994-07",3905,3670,2031
"1994-08",3670,2665,1495
"1994-09",4221,2639,2968
"1994-10",4404,2226,3385
"1994-11",5086,2586,3729
"1994-12",5725,2684,5999
"1995-01",2367,1185,1070
"1995-02",3819,1749,1402
"1995-03",4067,2459,1897
"1995-04",4022,2618,1862
"1995-05",3937,2585,1670
"1995-06",4365,3310,1688
"1995-07",4290,3923,2031

Monthly Australian wine sales: thousands of litres. By wine makers in bottles <= 1 litre.

